,Rank,Major,Early Career Pay,Mid-Career Pay,% High Meaning
0,1,Petroleum Engineering,97500,212500,61
1,2,Operations Research & Industrial Engineering,98300,191800,21
2,3,Interaction Design,74700,173600,54
3,4,Applied Economics and Management,76500,164400,54
4,5,Building Science,69000,163100,47
5,6,Actuarial Mathematics,70700,160000,52
6,6,Operations Research,92200,160000,57
7,8,Systems Engineering,87000,159100,58
8,9,Optical Science & Engineering,79600,158300,73
9,10,Information & Computer Science,76000,157800,63
10,11,Aeronautics & Astronautics,88200,156900,56
11,12,Aerospace Studies,62600,154300,-
12,13,Pharmacy,69400,154000,79
13,14,Cognitive Science,78000,153800,43
14,15,Managerial Economics,74700,153300,38
15,16,Quantitative Economics,74500,152700,43
16,17,Econometrics,72000,152100,35
17,18,Foreign Affairs,62900,152000,32
18,19,Chemical Engineering,85600,151800,55
19,20,Public Accounting,69700,151200,47
20,21,Political Economy,73100,150600,31
21,22,Corporate Accounting & Finance,76800,149600,50
22,23,Actuarial Science,76700,149000,42
23,24,Computer Engineering (CE),89100,148500,46
24,25,Electrical Power Engineering,84700,148300,72
25,26,Computer Science (CS) & Engineering,90500,148200,44
26,27,Marine Transportation Management,78700,148000,-
27,28,Marine Engineering,87900,147500,57
28,28,Operations & Information Systems Management,78800,147500,24
29,30,Electrical & Computer Engineering (ECE),88100,147000,49
30,31,Entrepreneurship & Marketing,63200,145800,45
31,32,Astronomy,75300,145600,52
32,33,Mechatronics,80900,144300,46
33,34,Computational & Applied Mathematics,85700,144100,46
34,35,Aeronautical Engineering,84200,143400,63
35,36,Welding Engineering,86600,143300,-
36,37,Electrical Engineering (EE),84900,143000,54
37,38,Electrical & Electronics Engineering (EEE),83900,142900,57
38,39,Naval Architecture & Marine Engineering,82800,142800,49
39,40,Instrumentation & Control Engineering,82800,141900,44
40,41,Construction Engineering Management,78100,141800,53
41,42,Computer Science (CS) & Mathematics,80300,141000,44
42,43,Engineering Physics,78600,140300,48
43,44,Mechanical & Aeronautical Engineering,80900,139900,62
44,45,Chemical & Biomolecular Engineering,86000,139700,51
45,45,Computer Science (CS),85400,139700,42
46,47,Jazz Studies,60000,139400,51
47,48,Bioscience,59900,139300,-
48,49,Information Management,67000,139000,33
49,50,Aerospace Engineering,83500,138100,53
50,51,Ocean Engineering (OE),78500,137800,49
51,51,Pharmacology,63500,137800,-
52,53,Nuclear Engineering,85200,137600,55
53,54,Bioengineering (BioE),79500,137300,67
54,55,Applied Mathematics,77200,137000,40
55,56,Paper Science,84900,136500,43
56,56,Physician Assistant Studies,109600,136500,83
57,58,Materials Science,76700,136200,-
58,59,Engineering,77800,135800,58
59,60,Industrial & Systems Engineering,82000,135700,48
60,61,Metallurgical Engineering,90800,135500,63
61,62,Materials Science & Engineering,81200,135300,47
62,63,Mining Engineering,87400,135200,59
63,64,Operations Management & Information Systems,75900,134900,43
64,65,Business & Information Technology (IT),71400,134700,50
65,66,Interactive Media Design,59600,134400,33
66,67,Energy Management,70100,134100,66
67,67,Physics,75500,134100,49
68,69,Materials Engineering,81200,133900,58
69,70,Biomedical Engineering (BME),80300,133500,71
70,71,Industrial Engineering (IE),80500,133400,44
71,71,Software Engineering,84200,133400,45
72,73,Global & International Studies,59400,133300,55
73,74,Computer & Information Science,72600,133100,58
74,75,Aeronautical/Aerospace Engineering Technology,82400,132800,51
75,76,Economics and Mathematics,77100,132700,38
76,76,Industrial Hygiene,65100,132700,54
77,78,Engineering Mechanics,82800,131900,-
78,79,Business & Economics,66500,131700,44
79,80,Astrophysics,78600,131200,61
80,81,Electronics Engineering,77700,130900,65
81,81,Telecommunications Engineering,78000,130900,50
82,83,International Business & Finance,69000,130800,30
83,84,International Economics,66200,130600,54
84,85,Business Analysis,71000,130300,47
85,85,Management Science,73000,130300,43
86,85,Mechanical Engineering (ME),79600,130300,49
87,88,Economics,70500,130200,41
88,89,Ceramic Engineering,76400,129900,46
89,90,Management Information Systems (MIS),73900,129500,42
90,91,Industrial Distribution,71400,129200,48
91,92,Structural Engineering (SE),76200,128900,67
92,93,Accounting & Taxation,61900,128600,-
93,94,Integrated Science & Technology,71600,128400,55
94,95,Automotive Engineering,75700,128300,50
95,96,Mathematics & Statistics,71800,128100,43
96,97,Packaging Science,78600,127600,41
97,98,Construction Project Management,69400,127400,64
98,99,Plastics Engineering,79200,127200,58
99,100,Information & Decision Sciences,73200,126800,36
100,101,Applied Physics,75800,126500,53
101,102,Building Construction (BC),73200,125900,51
102,102,Petroleum Land Management,66600,125900,-
103,104,Industrial Engineering & Management,74800,125700,54
104,105,Accounting & Economics,74500,125400,48
105,105,Psychobiology,58600,125400,69
106,107,Finance & Economics,70300,124800,42
107,108,Medicine,88700,124700,94
108,109,Asian Studies,53100,123800,43
109,110,Marketing & International Business,59600,123500,36
110,111,Government,63500,123400,45
111,112,Business Computer Information Systems (BCIS),74200,123300,40
112,112,Finance & Real Estate,73500,123300,42
113,114,Biochemistry & Molecular Biology,61700,123100,70
114,114,Environmental Health & Safety Management,67500,123100,61
115,114,Financial Economics,70500,123100,36
116,117,Business Economics,66500,122800,45
117,117,Nuclear Engineering Technology (NET),92500,122800,54
118,119,Mathematics,72300,122700,44
119,120,Civil Engineering (CE),73400,122600,65
120,121,Business Information Systems,73800,122200,45
121,121,Information Systems Management,69500,122200,48
122,121,Polymer Science & Engineering,82900,122200,-
123,124,Information Security & Assurance,70000,122000,42
124,124,Applied Economics,69200,122000,41
125,126,International Management,63100,121900,42
126,126,Political Communication,56000,121900,51
127,126,Economics & Political Science,64200,121900,46
128,129,Accounting & Computer Systems,75400,121800,-
129,129,Civil & Environmental Engineering,73500,121800,66
130,129,Construction Management,71800,121800,59
131,129,Construction Science,77500,121800,67
132,133,Control Engineering,77700,121700,59
133,134,Russian Studies,56500,121600,41
134,135,Cybersecurity,72600,121500,56
135,136,Robotics & Automation,72700,121200,69
136,137,Computer Management Information Systems (CMIS),63900,121100,50
137,138,Aeronautical Science,64200,121000,62
138,138,Manufacturing Engineering,77500,121000,50
139,140,Information Systems (IS),73000,120600,45
140,141,Engineering Management,77400,120500,53
141,142,Computing & Information Systems (CIS),68900,120000,46
142,143,Mechanical,79800,119900,41
143,144,Business Logistics & Transportation,64700,119800,42
144,145,Biosystems Engineering,72600,119500,69
145,146,Agricultural Economics,61700,119400,57
146,147,Data Processing,73700,119300,42
147,147,Food Marketing,65000,119300,29
148,147,Geophysics,62700,119300,42
149,150,Management & Finance,64100,118800,61
150,151,Business Finance,65200,118600,44
151,151,Construction Engineering,75700,118600,60
152,151,Organic Chemistry,50600,118600,-
153,154,Real Estate,69400,118500,42
154,155,Finance,68500,118400,42
155,155,Plastics Engineering Technology,73600,118400,34
156,157,European Studies,60900,118100,41
157,157,Safety Science,70000,118100,68
158,159,Computer Science & Information Technology,73500,118000,48
159,160,Japanese Language,59900,117900,39
160,161,Information Sciences and Technology,72900,117800,45
161,161,International Business,63100,117800,40
162,163,Architectural Engineering,74600,117700,57
163,164,International Marketing,66700,117600,25
164,164,Molecular Biology,61700,117600,66
165,166,Building Construction Management,70500,117500,67
166,167,Business Operations,71300,117400,-
167,168,Computer Information Systems (CIS),69400,117300,47
168,168,Electrical Engineering Technology (EET),74000,117300,48
169,170,Government & International Politics (GVIP),58100,117200,44
170,171,Information Security,75000,117100,40
171,172,East Asian Studies,57500,116900,49
172,173,Strategic Management,74900,116700,48
173,174,Labor Relations,55700,116600,35
174,175,Entrepreneurship & Leadership,64300,116400,43
175,176,Agricultural Engineering (AE),71500,116300,62
176,177,Information Technology Management,71900,116100,48
177,177,International Relations,60500,116100,49
178,179,Financial Planning,61200,115800,59
179,180,Computer Engineering Technology (CET),71100,115700,45
180,180,Corporate Finance,72400,115700,40
181,182,Engineering Science,77500,115600,47
182,183,European History,59400,115500,41
183,184,Rhetoric,59300,114900,41
184,185,Network Engineering,69400,114600,51
185,186,Mechanical Design,68400,114500,50
186,187,Environmental Engineering,70400,114400,62
187,188,Chinese Language,61000,114000,42
188,188,Robotics,87900,114000,57
189,190,Economics & Management,61500,113800,47
190,191,Computing,71300,113600,55
191,191,Product Design,70000,113600,38
192,193,Mechanical Engineering Technology (MET),72300,113200,48
193,194,Industrial & Labor Relations,77000,113000,44
194,195,Food Science & Technology,59800,112800,49
195,196,Accounting & Auditing,65400,112700,44
196,197,Biochemistry (BCH),57100,112600,64
197,198,Accounting & Finance,66900,112500,46
198,198,Agricultural Economics & Business,62100,112500,56
199,198,Engineering Technology (ET),65800,112500,49
200,198,Biotechnology,61100,112500,62
201,202,Dairy Science,57700,112200,67
202,202,Operations Management (OM),69700,112200,44
203,202,Web Development,61600,112200,43
204,205,Industrial Management,65200,111900,51
205,205,Information Assurance,61600,111900,60
206,205,Telecommunication & Information Management,66800,111900,42
207,208,Environmental Policy Analysis & Planning,58200,111600,67
208,208,Pharmaceutical Sciences (PS),60900,111600,69
209,210,Aviation,65000,111400,52
210,210,Business & Marketing,59000,111400,46
211,210,Computer Networking Systems,64000,111400,48
212,210,Organizational Behavior,63500,111400,56
213,214,Consumer Economics,60600,111300,46
214,214,Information Technology (IT),67800,111300,46
215,214,Sales & Business Marketing,63900,111300,55
216,217,Aviation Management,58000,111200,56
217,217,Informatics,78700,111200,46
218,219,Industrial Safety,59400,111100,82
219,219,Structural Design & Construction Engineering Technology,77000,111100,48
220,221,Computer Security,76500,110800,43
221,221,Hotel Administration,76800,110800,37
222,221,Software Applications & Programming,71400,110800,33
223,224,Occupational Health and Safety,66800,110700,69
224,225,Database Management,74500,110600,-
225,226,Business Technology Management,69600,110400,41
226,226,Production Management,55800,110400,27
227,228,Business & Finance,63600,109800,54
228,229,Environmental Health & Safety,64800,109600,66
229,229,Information Technology (IT) & Systems,70400,109600,47
230,229,Telecommunications Management,60600,109600,46
231,232,Electronics Engineering Technology (EET),72600,109300,51
232,232,Marketing & Management,57700,109300,47
233,232,Operations & Supply Chain Management,69300,109300,45
234,232,Physical Therapy,54900,109300,88
235,232,Politics,59500,109300,51
236,237,Physics & Astronomy,63700,109200,33
237,238,Agribusiness,57600,109000,53
238,238,Chemistry,58500,109000,56
239,238,Finance & Banking,62600,109000,47
240,241,Aviation Flight Science (AFL),61500,108800,49
241,242,Construction Science & Management,73800,108600,75
242,243,Marketing,58200,108400,41
243,244,Cell Biology,56800,108100,55
244,244,Civil Engineering Technology (CET),66000,108100,61
245,244,Genetics,61200,108100,72
246,247,Government & Politics,59500,107800,51
247,248,Biopsychology,60300,107500,74
248,248,Applied Networking & Systems Administration,67200,107500,44
249,250,Industrial Technology (IT),71700,107400,50
250,251,Geological Engineering,68400,107200,51
251,251,Real Estate Development,66600,107200,-
252,253,Accounts,67100,107100,44
253,253,Electromechanical Engineering,79100,107100,56
254,255,Risk Management,68500,107000,37
255,255,Social Ecology,55400,107000,-
256,257,Microbiology & Immunology,63500,106800,74
257,258,French Literature,53900,106600,50
258,259,City & Regional Planning,58600,106500,70
259,259,Construction Technology,71500,106500,-
260,259,Italian Language,56600,106500,40
261,259,Marketing Communication,52200,106500,42
262,263,Business Management & Marketing,56900,106400,45
263,263,Industrial Design (ID),62900,106400,40
264,265,Marketing & Communications,56400,106300,46
265,266,Political Science,57700,106200,47
266,267,Advertising Design,58000,106100,32
267,267,Manufacturing Management,72300,106100,48
268,269,Computer Information Systems,65100,106000,45
269,269,Network Security,68000,106000,52
270,269,Risk Management & Insurance,67400,106000,46
271,272,Comparative Literature,53600,105800,49
272,272,Sales & Marketing,61100,105800,49
273,274,Welding Engineering Technology,82700,105600,42
274,275,Philosophy,60500,105500,42
275,275,Networks & Telecommunications,61600,105500,49
276,275,Business Data Analysis,72600,105500,39
277,278,Environmental Science & Policy,56600,105400,58
278,278,German Language,59000,105400,43
279,278,Japanese Studies,58000,105400,21
280,281,Atmospheric Science,55700,105200,55
281,281,Business Psychology,58000,105200,-
282,281,Digital Design,56400,105200,39
283,281,International Development Studies,53700,105200,62
284,285,Accounting,62100,105100,41
285,286,Spanish Literature,57900,105000,49
286,286,Technical Communication,55600,105000,42
287,288,Computer Programming,67000,104800,47
288,289,Architecture,58000,104500,52
289,289,Project Management,64400,104500,56
290,291,Hotel Management,55900,104200,46
291,291,Music Production & Engineering,53400,104200,50
292,291,Urban Planning,56100,104200,53
293,294,Cell & Molecular Biology,58100,104000,67
294,294,Safety Management,67500,104000,67
295,296,Manufacturing Engineering Technology,74900,103500,50
296,297,Advertising,53500,103400,33
297,298,Marketing Management,58700,103300,40
298,298,Insurance,63400,103300,51
299,300,Occupational Therapy (OT),60700,103200,87
300,301,Applied Computer Science,74000,103000,42
301,302,Geology,56000,102800,55
302,302,Meteorology,53100,102800,55
303,304,Electronic Systems Technology (EST),86900,102600,44
304,304,Environmental Design,54000,102600,53
305,304,Radiation Therapy,76100,102600,91
306,307,Latin American Studies,53200,102500,61
307,307,Logistics,66400,102500,40
308,307,Transportation & Logistics Management,65800,102500,49
309,310,Applied Technology,65500,102300,49
310,311,Environmental Health,56900,102200,69
311,312,Design,60500,102000,39
312,313,Computer Graphics Technology (CGT),55100,101800,44
313,313,Crop Science,54700,101800,56
314,315,Industrial Psychology,56400,101500,50
315,316,Entrepreneurship,61500,101300,47
316,316,German Studies,57500,101300,46
317,316,Neuroscience,58900,101300,60
318,319,Computer & Network Administration,64500,101200,46
319,319,Financial Accounting,63500,101200,49
320,319,Food Science,60400,101200,48
321,319,Microbiology,54800,101200,69
322,323,Digital Media Design,52200,101000,28
323,323,Agronomy,55200,101000,65
324,325,Accounting & Management,62600,100600,50
325,325,Aeronautics,69600,100600,62
326,325,Business Communication,57900,100600,47
327,328,Urban & Regional Planning,59600,100500,60
328,329,Global Business Management,63800,100100,53
329,329,Police Science,61500,100100,-
330,331,Math & Science,63900,100000,64
331,332,Corporate Communications,54700,99900,45
332,333,Political Science/Public Law,59200,99800,69
333,334,Accounting Information Systems,70900,99700,56
334,334,Anthropology & English,53800,99700,-
335,334,Organizational Psychology,56400,99700,51
336,337,Advertising & Marketing Communications,54900,99200,38
337,337,Entomology,49900,99200,-
338,339,Product Design Engineering,73500,99100,41
339,340,Personal Financial Planning,60400,99000,60
340,341,Biological Sciences,56400,98900,68
341,341,Pre-law,52900,98900,50
342,343,Textile Technology,60400,98800,37
343,344,Strategic Communication,52900,98700,42
344,344,Technology,63200,98700,-
345,346,Environmental Science,55800,98600,61
346,347,International Studies,56200,98500,50
347,348,Cinema Studies,53200,98300,37
348,349,Professional & Technical Writing,54800,98200,47
349,350,Automotive Technology,55400,97800,52
350,351,New Media Design,63100,97700,28
351,351,Theatre & Drama Studies,53100,97700,50
352,351,Information Systems Security,64800,97700,47
353,354,Aviation Maintenance Technology,57300,97500,60
354,354,Organizational Development,60800,97500,55
355,356,Financial Management,62700,97400,53
356,356,International Trade & Business,61500,97400,29
357,356,Textile & Apparel Studies,53300,97400,25
358,356,Toxicology,53900,97400,-
359,360,Construction Engineering Technology,63800,97200,60
360,361,Advertising & Marketing,55200,97100,38
361,361,English Literature,53800,97100,46
362,363,Advertising & Promotion,53400,97000,46
363,364,Agricultural Science,53800,96900,55
364,364,Fashion Design,53900,96900,27
365,364,Hydrology,53400,96900,-
366,367,Technical Management,72300,96800,66
367,368,Electronics & Computer Technology,60500,96600,-
368,369,French Studies,59000,96500,58
369,369,Magazine Journalism,54300,96500,37
370,369,Management,58100,96500,49
371,369,Sociology & Organizational Studies,61400,96500,55
372,373,International Affairs,58300,96300,51
373,373,Business Administration,60200,96300,51
374,375,Finance & Marketing,67800,96200,41
375,375,Land Surveying,58200,96200,56
376,377,Journalism & Mass Communication,52800,96100,44
377,378,Business Management,58700,95900,52
378,378,Speech & Drama,45100,95900,-
379,380,Agribusiness Management,58700,95600,43
380,380,Digital Media,52000,95600,38
381,382,Drama,55600,95500,43
382,382,Linguistics,58600,95500,42
383,384,Architectural Engineering Technology,56800,95400,49
384,384,General Science,56300,95400,58
385,386,Pre-Medicine,57200,95300,69
